Positive,,Negative,
term,count,term,count
work,297,racism,127
great,181,crisis,55
good,150,issue,48
support,147,racist,46
thank,145,hard,44
love,136,miss,40
right,117,breaking,39
important,100,issues,36
better,93,problem,36
free,93,death,35
amazing,91,bad,33
safe,90,lack,33
excited,88,lost,30
happy,86,die,27
equitable,70,missed,27
best,62,critical,25
trump,61,harm,24
enough,60,vice,24
well,58,debt,23
honor,53,challenging,21
proud,53,died,21
grateful,46,failed,21
honored,43,insurrection,21
ready,43,loss,21
supremacy,43,disabled,20
joy,40,inequities,20
available,39,poverty,20
congratulations,39,killed,19
relief,38,trauma,19
clear,36,criminal,18
lead,35,disaster,18
supporting,34,emergency,17
trust,33,inequality,17
powerful,32,slow,17
leading,30,problems,16
celebrate,29,risk,16
incredible,29,vulnerable,16
led,29,attack,15
won,28,damage,15
affordable,27,dangerous,15
win,27,threat,15
improve,24,break,14
protect,24,cold,14
recovery,24,difficult,14
strong,24,discrimination,14
favorite,23,injustice,14
reform,23,protest,14
thrilled,22,crash,13
worth,22,tired,13
advocate,21,violent,13
innovation,21,fall,12
peace,21,FALSE,12
super,21,fear,12
works,21,hate,12
commitment,20,ignore,12
excellent,20,sad,12
fun,20,stress,12
safely,20,struggle,12
top,20,struggling,12
easy,19,wrong,12
encourage,19,concerned,11
exciting,19,damn,11
smart,19,failure,11
helped,18,freeze,11
helping,18,freezing,11
inspiring,18,poor,11
secure,18,prison,11
sustainable,18,rail,11
advocates,17,suffering,11
appreciate,17,urgent,11
brilliant,17,worse,11
glad,17,afraid,10
nice,17,blame,10
progress,17,destroy,10
beautiful,16,hell,10
comprehensive,16,limited,10
fast,16,queer,10
freedom,16,rage,10
loved,16,stolen,10
recommendations,16,worst,10
salute,16,angry,9
tough,16,boil,9
winning,16,broken,9
award,15,complex,9
greatest,15,fucking,9
welcome,15,hang,9
worked,15,losing,9
awesome,14,radical,9
benefits,14,terrible,9
clean,14,awful,8
improving,14,brutality,8
phenomenal,14,concerns,8
significant,14,desert,8
solidarity,14,failing,8
accessible,13,heartbreaking,8
clearly,13,killing,8
innovative,13,lies,8
privilege,13,unjust,8
wonderful,13,bias,7
benefit,12,breakdown,7
convenient,12,burden,7
gratitude,12,burn,7
healthy,12,collapse,7
positive,12,concern,7
wow,12,confront,7
fair,11,crazy,7
friendly,11,dead,7
interesting,11,delay,7
lucky,11,denied,7
success,11,grief,7
beloved,10,horrible,7
dedicated,10,limit,7
dignity,10,lose,7
effective,10,shocking,7
engaging,10,toxic,7
kudos,10,crime,6
peaceful,10,dope,6
pretty,10,dying,6
respect,10,harassment,6
stability,10,illness,6
willing,10,insane,6
boost,9,kill,6
enjoy,9,lie,6
faith,9,mad,6
profound,9,mess,6
rich,9,neglect,6
supported,9,oppression,6
thankful,9,protests,6
thrive,9,squeaks,6
wealthy,9,stole,6
wonder,9,tanks,6
celebrated,8,threatening,6
celebration,8,toll,6
easier,8,wild,6
elevate,8,worried,6
greatness,8,worry,6
honest,8,abuse,5
joyful,8,anger,5
outstanding,8,assault,5
recommend,8,brutal,5
silent,8,burning,5
stunning,8,cancer,5
visionary,8,catastrophic,5
warm,8,congestion,5
admire,7,costly,5
affluent,7,crowded,5
afford,7,dark,5
cleared,7,devastating,5
cool,7,dies,5
encouraging,7,dire,5
fantastic,7,disgusting,5
gained,7,disingenuous,5
prize,7,erase,5
reliable,7,expensive,5
remarkable,7,fraught,5
resilient,7,fuck,5
striking,7,harms,5
successfully,7,inequalities,5
terrific,7,inequitable,5
useful,7,infuriating,5
approval,6,jeopardy,5
comfort,6,limits,5
correct,6,misfortune,5
courage,6,mistake,5
creative,6,oversight,5
encouragement,6,pain,5
fortunate,6,refused,5
gain,6,resigned,5
guarantee,6,resistance,5
guidance,6,ripped,5
honorable,6,severe,5
hot,6,shame,5
incredibly,6,slave,5
inspiration,6,sorry,5
loving,6,stealing,5
master,6,suffered,5
modern,6,terrorism,5
perfect,6,threats,5
promise,6,trash,5
stronger,6,trouble,5
sustainability,6,unprepared,5
thoughtful,6,worries,5
timely,6,absentee,4
wellbeing,6,absurdly,4
wins,6,adverse,4
ambitious,5,alarming,4
brave,5,antiquated,4
bravo,5,attacks,4
consistently,5,backward,4
contribution,5,boycott,4
decent,5,broke,4
delight,5,chaos,4
delighted,5,clog,4
efficient,5,condemn,4
elite,5,crashes,4
enjoyed,5,critics,4
exceptional,5,deadly,4
genuine,5,decline,4
gorgeous,5,delayed,4
helpful,5,denial,4
hopeful,5,despair,4
insightful,5,desperate,4
interests,5,discomfort,4
liked,5,divisive,4
lovely,5,dripping,4
passion,5,egregious,4
passionate,5,fail,4
progressive,5,fears,4
prominent,5,hurts,4
proper,5,impeach,4
quiet,5,impossible,4
reforms,5,injustices,4
shine,5,joke,4
supportive,5,lazy,4
talent,5,murder,4
trusted,5,neglected,4
variety,5,overthrow,4
victory,5,partisan,4
wisdom,5,provocative,4
abundance,4,refuse,4
accurate,4,refuses,4
advantage,4,reject,4
appropriate,4,scam,4
authentic,4,steals,4
autonomous,4,stereotype,4
beauty,4,struck,4
bountiful,4,struggles,4
bright,4,suicide,4
brilliance,4,syndrome,4
classic,4,unrelenting,4
cleaner,4,unrest,4
comfortable,4,upset,4
complimentary,4,violation,4
continuity,4,warning,4
cooperative,4,weakening,4
effectively,4,weird,4
enjoying,4,abolish,3
fame,4,anxiety,3
fans,4,appalling,3
fastest,4,banish,3
fearless,4,bothered,3
feat,4,breaks,3
fine,4,catastrophe,3
gold,4,cheap,3
grace,4,complicit,3
handy,4,conflict,3
happier,4,confused,3
heal,4,conservative,3
hottest,4,conspiracy,3
ideal,4,cracked,3
immense,4,crushed,3
impressed,4,cry,3
improved,4,delays,3
integrated,4,deny,3
leads,4,desperately,3
luck,4,disadvantaged,3
magic,4,disappointing,3
masterpiece,4,disappointment,3
peacefully,4,discriminatory,3
perfectly,4,displaced,3
pleasure,4,disrespect,3
promising,4,dissonance,3
qualify,4,drag,3
recover,4,epidemic,3
refreshing,4,excuse,3
restored,4,exhaustion,3
revitalize,4,extremist,3
sexy,4,failures,3
solid,4,fake,3
stable,4,fat,3
succeed,4,fiction,3
successful,4,fierce,3
supports,4,fleeing,3
supreme,4,funny,3
sweet,4,gross,3
transparent,4,harmed,3
unity,4,hedge,3
winners,4,illegal,3
worthy,4,inadequate,3
yay,4,indifference,3
accomplishments,3,infected,3
achievements,3,inhumane,3
advanced,3,invisible,3
appreciated,3,jerk,3
awarded,3,lacking,3
beautifully,3,leaking,3
bravery,3,limitations,3
champion,3,loopholes,3
charming,3,loud,3
chic,3,lying,3
convenience,3,negative,3
cute,3,noise,3
decency,3,oppose,3
defeated,3,opposition,3
destiny,3,outbreak,3
educated,3,overlook,3
efficiently,3,panic,3
elated,3,passive,3
excitement,3,pervasive,3
extraordinary,3,predatory,3
fairly,3,refusal,3
generous,3,refusing,3
glorious,3,ruins,3
graciously,3,sadly,3
grand,3,scared,3
groundbreaking,3,scream,3
happiness,3,shit,3
hug,3,shrug,3
humor,3,sick,3
improvements,3,sink,3
influential,3,split,3
inspirational,3,stain,3
lighter,3,steal,3
loves,3,strange,3
marvel,3,stranger,3
meaningful,3,strike,3
noble,3,stuck,3
patient,3,stumbled,3
pleased,3,sue,3
poised,3,sunk,3
popular,3,suppression,3
precisely,3,terror,3
prefer,3,tragedy,3
priceless,3,troubling,3
pride,3,ugly,3
privileged,3,unable,3
prosperous,3,unbelievable,3
proven,3,uncertain,3
reconciliation,3,unequal,3
renewed,3,unfamiliar,3
respectfully,3,unfortunately,3
responsive,3,unsafe,3
robust,3,violently,3
sensitive,3,virus,3
smiling,3,warned,3
smooth,3,wedge,3
soft,3,absurd,2
spectacular,3,abusive,2
stellar,3,accuse,2
stunned,3,aggressive,2
subsidize,3,allergic,2
superior,3,ambivalent,2
thriving,3,biased,2
treasure,3,blow,2
unforgettable,3,boring,2
uplifting,3,breach,2
vibrant,3,bumps,2
winner,3,bust,2
wise,3,careless,2
accolades,2,cheated,2
accomplish,2,chill,2
affluence,2,complaining,2
amazed,2,complaints,2
aspirations,2,complicated,2
astounding,2,concede,2
awards,2,concessions,2
bless,2,contagious,2
blessing,2,cracks,2
bloom,2,crashed,2
boom,2,crooked,2
calm,2,cruel,2
calming,2,crumbling,2
catchy,2,declining,2
cheery,2,depression,2
clarity,2,dick,2
comfy,2,disappoint,2
competitive,2,dismaying,2
confident,2,disorder,2
convincing,2,disproportionate,2
courageous,2,distressed,2
courageously,2,doubt,2
defender,2,drastically,2
desirable,2,elimination,2
divine,2,embarrassing,2
elan,2,encroachment,2
endorsement,2,enemies,2
endorsing,2,eviscerate,2
enhanced,2,exacerbate,2
enhances,2,excuses,2
excel,2,exhausted,2
excellence,2,expired,2
expansive,2,extremists,2
famous,2,fatigue,2
fascinating,2,fatigued,2
fav,2,fearful,2
fiery,2,flee,2
foresight,2,fragile,2
formidable,2,fraud,2
fortune,2,freaking,2
fresh,2,frightening,2
gaining,2,frozen,2
gems,2,frustrated,2
generously,2,frustration,2
gifted,2,giddy,2
glory,2,grapple,2
harmless,2,grievance,2
heaven,2,grieving,2
hilarious,2,grind,2
humble,2,hangs,2
impressive,2,hardship,2
improvement,2,hazardous,2
improves,2,heck,2
indebted,2,hollow,2
inspire,2,hostile,2
instantly,2,hurting,2
integral,2,idiocy,2
intelligence,2,inappropriate,2
invaluable,2,incitement,2
kindness,2,inclement,2
liberation,2,incomparable,2
liberty,2,ineligible,2
luxurious,2,inevitable,2
masters,2,inevitably,2
morality,2,inflated,2
ovation,2,insidious,2
palatial,2,interrupt,2
perseverance,2,intimidate,2
playful,2,ironic,2
pleasant,2,isolated,2
praise,2,lackluster,2
profoundly,2,lengthy,2
properly,2,lull,2
prosper,2,manipulate,2
prosperity,2,mar,2
protection,2,massacre,2
rapid,2,mediocre,2
reasonable,2,mispronounce,2
refine,2,mistakes,2
regard,2,misunderstood,2
rejoicing,2,misuse,2
respite,2,nervous,2
reward,2,nightmare,2
righteous,2,obsess,2
rightfully,2,odd,2
spirited,2,offend,2
striving,2,overdue,2
subsidizing,2,overstated,2
substantive,2,overwhelm,2
successes,2,perplexing,2
supporter,2,pinch,2
survival,2,poorest,2
talented,2,punish,2
unlimited,2,questionable,2
unparalleled,2,radicalization,2
warmer,2,rampant,2
abundant,1,reckless,2
accomplished,1,rejecting,2
achievement,1,reluctance,2
adequate,1,repetitive,2
advantages,1,rhetoric,2
affection,1,rhetorical,2
affirmative,1,ridiculous,2
amenity,1,ruin,2
appeal,1,scarcity,2
applaud,1,scratch,2
appreciates,1,screwed,2
aspire,1,shake,2
attentive,1,shock,2
awed,1,silly,2
bolster,1,sin,2
brotherly,1,slap,2
capability,1,slower,2
capable,1,sober,2
charitable,1,spite,2
cheaper,1,spoiled,2
civility,1,stale,2
cleanly,1,strictly,2
comforting,1,suppress,2
compassionate,1,tank,2
compliment,1,thirst,2
confidence,1,threaten,2
considerate,1,treason,2
consistent,1,trivial,2
coolest,1,unemployed,2
courteous,1,unhappy,2
delicious,1,unhealthy,2
dependable,1,unimaginable,2
deserving,1,unnoticed,2
distinction,1,uprising,2
distinguished,1,uproar,2
dynamic,1,useless,2
ease,1,vengeance,2
effectiveness,1,waning,2
elegance,1,waste,2
eloquent,1,worsening,2
eloquently,1,abruptly,1
eminent,1,absence,1
empathy,1,accusations,1
empower,1,accusing,1
enhance,1,aggravating,1
enjoyable,1,aggression,1
entertaining,1,alarm,1
enthusiasm,1,anemic,1
entrust,1,annoyed,1
exceed,1,annoying,1
exceeded,1,annoyingly,1
exemplary,1,arrogance,1
extraordinarily,1,ashamed,1
fabulous,1,audacity,1
facilitate,1,awfully,1
faithful,1,awkward,1
fancy,1,barbarity,1
faster,1,battered,1
favor,1,bent,1
finest,1,bigotry,1
foremost,1,bitter,1
fortitude,1,bizarre,1
freedoms,1,blatant,1
gains,1,bleeding,1
gem,1,bomb,1
generosity,1,bondage,1
glamorous,1,bonkers,1
glimmer,1,bore,1
golden,1,bother,1
goodness,1,bothers,1
goodwill,1,bravado,1
gracious,1,brutally,1
gratifying,1,bullying,1
hail,1,bumping,1
hallowed,1,bumpy,1
heartfelt,1,burned,1
heartwarming,1,catastrophes,1
hero,1,censure,1
holy,1,chastise,1
honoring,1,cheats,1
humility,1,childish,1
humour,1,chronic,1
impresses,1,complacent,1
ingenuity,1,complain,1
innocuous,1,complains,1
intimate,1,conceded,1
intuitive,1,condemned,1
justly,1,condescending,1
keen,1,conflicted,1
kindly,1,conflicting,1
lawful,1,confusing,1
lean,1,confusion,1
leverage,1,congested,1
liking,1,contaminated,1
logical,1,contempt,1
loyalty,1,contend,1
luxury,1,contradictory,1
masterful,1,cowardly,1
mercy,1,critic,1
merit,1,criticism,1
momentous,1,criticize,1
motivated,1,criticizing,1
neat,1,cruelty,1
nicer,1,crush,1
nicest,1,crushing,1
nurturing,1,culprit,1
openly,1,damages,1
optimistic,1,danger,1
orderly,1,daunting,1
paradise,1,deaf,1
patience,1,dearth,1
patiently,1,debilitating,1
patriot,1,declines,1
patriotic,1,defamation,1
positively,1,defiance,1
precious,1,degrading,1
prefers,1,dejected,1
productive,1,delaying,1
promised,1,delirious,1
prompt,1,delirium,1
promptly,1,dent,1
pure,1,deplorable,1
qualified,1,deter,1
realistic,1,deteriorating,1
reasonably,1,detriment,1
recommended,1,detrimental,1
rectifying,1,devoid,1
redeem,1,dictator,1
reforming,1,difficulty,1
refresh,1,dirty,1
refreshed,1,disagree,1
rejuvenated,1,disagreement,1
renowned,1,disappointed,1
restructuring,1,disgust,1
revelation,1,disgusted,1
reverence,1,disinterested,1
revive,1,disloyal,1
rewarding,1,disobedience,1
richer,1,disrupt,1
rockstars,1,disruption,1
satisfied,1,dissent,1
savings,1,dissonant,1
savior,1,distorted,1
securely,1,distract,1
sensational,1,distraction,1
sharp,1,distraught,1
shiny,1,distress,1
simplify,1,disturbing,1
sincere,1,divergent,1
skill,1,downside,1
skilled,1,draining,1
smartest,1,drastic,1
smile,1,dread,1
sophisticated,1,drunk,1
soundly,1,dumb,1
spiritual,1,dumped,1
steadfast,1,dungeons,1
stimulate,1,dust,1
stupendous,1,enemy,1
sturdy,1,error,1
suitable,1,evil,1
superb,1,exclusion,1
survivor,1,expel,1
toughest,1,fails,1
traction,1,fallen,1
tranquility,1,falling,1
tremendously,1,falsehood,1
unbiased,1,falsely,1
