Positive,,Negative,
unreal,1,fascism,1
upheld,1,fault,1
uphold,1,fell,1
uplift,1,fever,1
versatile,1,fictional,1
vigilant,1,flake,1
wholeheartedly,1,flaws,1
willingness,1,foolishness,1
wondrous,1,foul,1
worthwhile,1,fraudulent,1
racism,127,freak,1
crisis,55,freezes,1
issue,48,frigid,1
racist,46,froze,1
hard,44,fudge,1
miss,40,furious,1
breaking,39,furiously,1
issues,36,fuss,1
problem,36,fuzzy,1
death,35,gall,1
bad,33,garbage,1
lack,33,genocide,1
lost,30,greed,1
die,27,greedy,1
missed,27,grieve,1
critical,25,grim,1
harm,24,gritty,1
vice,24,guilty,1
debt,23,harmful,1
challenging,21,harsh,1
died,21,hateful,1
failed,21,haters,1
insurrection,21,headaches,1
loss,21,hefty,1
disabled,20,hoard,1
inequities,20,hopelessly,1
poverty,20,horrendous,1
killed,19,hostage,1
trauma,19,hostility,1
criminal,18,hotheaded,1
disaster,18,hung,1
emergency,17,hurt,1
inequality,17,illusion,1
slow,17,imbalance,1
problems,16,immoral,1
risk,16,impede,1
vulnerable,16,impotent,1
attack,15,inaccurate,1
damage,15,inescapable,1
dangerous,15,inexcusable,1
threat,15,infamous,1
break,14,inflict,1
cold,14,infuriated,1
difficult,14,ingratitude,1
discrimination,14,inhospitable,1
injustice,14,injure,1
protest,14,injury,1
crash,13,insecurity,1
tired,13,instability,1
violent,13,instable,1
fall,12,insult,1
FALSE,12,interfere,1
fear,12,intimidating,1
hate,12,intimidation,1
ignore,12,intractable,1
sad,12,invalidate,1
stress,12,involuntarily,1
struggle,12,involuntary,1
struggling,12,irks,1
wrong,12,ironically,1
concerned,11,irrelevant,1
damn,11,isolate,1
failure,11,isolation,1
freeze,11,itching,1
freezing,11,jam,1
poor,11,killer,1
prison,11,knife,1
rail,11,lacked,1
suffering,11,lacks,1
urgent,11,lanky,1
worse,11,lied,1
afraid,10,lifeless,1
blame,10,lone,1
destroy,10,losers,1
hell,10,losses,1
limited,10,maddening,1
queer,10,madness,1
rage,10,manic,1
stolen,10,manipulative,1
worst,10,meaningless,1
angry,9,meltdown,1
boil,9,mirage,1
broken,9,miserable,1
complex,9,misery,1
fucking,9,misleading,1
hang,9,mistaken,1
losing,9,mistrustful,1
radical,9,mocking,1
terrible,9,monster,1
awful,8,monstrosity,1
brutality,8,motley,1
concerns,8,murderer,1
desert,8,myth,1
failing,8,naive,1
heartbreaking,8,nasty,1
killing,8,negativity,1
lies,8,negligence,1
unjust,8,nonsense,1
bias,7,numb,1
breakdown,7,objectionable,1
burden,7,obscenely,1
burn,7,obscure,1
collapse,7,obstacle,1
concern,7,obstruction,1
confront,7,offenses,1
crazy,7,opponent,1
dead,7,oppress,1
delay,7,ordeal,1
denied,7,outrage,1
grief,7,outrageous,1
horrible,7,overreach,1
limit,7,overturn,1
lose,7,overwhelmed,1
shocking,7,overwhelmingly,1
toxic,7,painfully,1
crime,6,panicked,1
dope,6,penalize,1
dying,6,penalty,1
harassment,6,peril,1
illness,6,pernicious,1
insane,6,perplexed,1
kill,6,petty,1
lie,6,pity,1
mad,6,plight,1
mess,6,plot,1
neglect,6,plunder,1
oppression,6,poison,1
protests,6,poorer,1
squeaks,6,poorly,1
stole,6,posturing,1
tanks,6,predicament,1
threatening,6,prejudice,1
toll,6,preposterous,1
wild,6,problematic,1
worried,6,propaganda,1
worry,6,protested,1
abuse,5,protesting,1
anger,5,protracted,1
assault,5,radically,1
brutal,5,rape,1
burning,5,rebellious,1
cancer,5,recklessly,1
catastrophic,5,regret,1
congestion,5,repression,1
costly,5,repressive,1
crowded,5,repugnant,1
dark,5,resignation,1
devastating,5,revolting,1
dies,5,rival,1
dire,5,roadblocks,1
disgusting,5,rot,1
disingenuous,5,rue,1
erase,5,rumors,1
expensive,5,sacrificed,1
fraught,5,sadness,1
fuck,5,scar,1
harms,5,scare,1
inequalities,5,scars,1
inequitable,5,scary,1
infuriating,5,scrap,1
jeopardy,5,servitude,1
limits,5,setbacks,1
misfortune,5,shameful,1
mistake,5,sharply,1
oversight,5,shocked,1
pain,5,shortage,1
refused,5,skeptical,1
resigned,5,slaves,1
resistance,5,sloppy,1
ripped,5,slowly,1
severe,5,slur,1
shame,5,smell,1
slave,5,sorely,1
sorry,5,squander,1
stealing,5,squeal,1
suffered,5,stall,1
terrorism,5,stark,1
threats,5,sticky,1
trash,5,stigma,1
trouble,5,strict,1
unprepared,5,stuffy,1
worries,5,subdued,1
absentee,4,subjugation,1
absurdly,4,subservient,1
adverse,4,sucks,1
alarming,4,sued,1
antiquated,4,suffer,1
attacks,4,symptoms,1
backward,4,taunt,1
boycott,4,tense,1
broke,4,tentatively,1
chaos,4,thankless,1
clog,4,thorny,1
condemn,4,torrent,1
crashes,4,tragic,1
critics,4,traitor,1
deadly,4,transgression,1
decline,4,trap,1
delayed,4,traumatized,1
denial,4,trickery,1
despair,4,tricky,1
desperate,4,troubled,1
discomfort,4,troubles,1
divisive,4,twist,1
dripping,4,twisted,1
egregious,4,ugh,1
fail,4,ultimatum,1
fears,4,unacceptable,1
hurts,4,unavailable,1
impeach,4,uncomfortable,1
impossible,4,uncomfy,1
injustices,4,undermine,1
joke,4,undermined,1
lazy,4,undermines,1
murder,4,undermining,1
neglected,4,underpaid,1
overthrow,4,undesirable,1
partisan,4,undocumented,1
provocative,4,unethical,1
refuse,4,unexpected,1
refuses,4,unfinished,1
reject,4,unfortunate,1
scam,4,unfounded,1
steals,4,unlawful,1
stereotype,4,unnecessary,1
struck,4,unspeakable,1
struggles,4,unsure,1
suicide,4,untouched,1
syndrome,4,untrue,1
unrelenting,4,unusual,1
unrest,4,unwise,1
upset,4,unworthy,1
violation,4,vehemently,1
warning,4,vibrate,1
weakening,4,violate,1
weird,4,volatile,1
abolish,3,wasting,1
anxiety,3,weak,1
appalling,3,weakness,1
banish,3,wildly,1
bothered,3,worrisome,1
breaks,3,wound,1
catastrophe,3,wounds,1
cheap,3,zombie,1
complicit,3,,
conflict,3,,
confused,3,,
conservative,3,,
conspiracy,3,,
cracked,3,,
crushed,3,,
cry,3,,
delays,3,,
deny,3,,
desperately,3,,
disadvantaged,3,,
disappointing,3,,
disappointment,3,,
discriminatory,3,,
displaced,3,,
disrespect,3,,
dissonance,3,,
drag,3,,
epidemic,3,,
excuse,3,,
exhaustion,3,,
extremist,3,,
failures,3,,
fake,3,,
fat,3,,
fiction,3,,
fierce,3,,
fleeing,3,,
funny,3,,
gross,3,,
harmed,3,,
hedge,3,,
illegal,3,,
inadequate,3,,
indifference,3,,
infected,3,,
inhumane,3,,
invisible,3,,
jerk,3,,
lacking,3,,
leaking,3,,
limitations,3,,
loopholes,3,,
loud,3,,
lying,3,,
negative,3,,
noise,3,,
oppose,3,,
opposition,3,,
outbreak,3,,
overlook,3,,
panic,3,,
passive,3,,
pervasive,3,,
predatory,3,,
refusal,3,,
refusing,3,,
ruins,3,,
sadly,3,,
scared,3,,
scream,3,,
shit,3,,
shrug,3,,
sick,3,,
sink,3,,
split,3,,
stain,3,,
steal,3,,
strange,3,,
stranger,3,,
strike,3,,
stuck,3,,
stumbled,3,,
sue,3,,
sunk,3,,
suppression,3,,
terror,3,,
tragedy,3,,
troubling,3,,
ugly,3,,
unable,3,,
unbelievable,3,,
uncertain,3,,
unequal,3,,
unfamiliar,3,,
unfortunately,3,,
unsafe,3,,
violently,3,,
virus,3,,
warned,3,,
wedge,3,,
absurd,2,,
abusive,2,,
accuse,2,,
aggressive,2,,
allergic,2,,
ambivalent,2,,
biased,2,,
blow,2,,
boring,2,,
breach,2,,
bumps,2,,
bust,2,,
careless,2,,
cheated,2,,
chill,2,,
complaining,2,,
complaints,2,,
complicated,2,,
concede,2,,
concessions,2,,
contagious,2,,
cracks,2,,
crashed,2,,
crooked,2,,
cruel,2,,
crumbling,2,,
declining,2,,
depression,2,,
dick,2,,
disappoint,2,,
dismaying,2,,
disorder,2,,
disproportionate,2,,
distressed,2,,
doubt,2,,
drastically,2,,
elimination,2,,
embarrassing,2,,
encroachment,2,,
enemies,2,,
eviscerate,2,,
exacerbate,2,,
excuses,2,,
exhausted,2,,
expired,2,,
extremists,2,,
fatigue,2,,
fatigued,2,,
fearful,2,,
flee,2,,
fragile,2,,
fraud,2,,
freaking,2,,
frightening,2,,
frozen,2,,
frustrated,2,,
frustration,2,,
giddy,2,,
grapple,2,,
grievance,2,,
grieving,2,,
grind,2,,
hangs,2,,
hardship,2,,
hazardous,2,,
heck,2,,
hollow,2,,
hostile,2,,
hurting,2,,
idiocy,2,,
inappropriate,2,,
incitement,2,,
inclement,2,,
incomparable,2,,
ineligible,2,,
inevitable,2,,
inevitably,2,,
inflated,2,,
insidious,2,,
interrupt,2,,
intimidate,2,,
ironic,2,,
isolated,2,,
lackluster,2,,
lengthy,2,,
lull,2,,
manipulate,2,,
mar,2,,
massacre,2,,
mediocre,2,,
mispronounce,2,,
mistakes,2,,
misunderstood,2,,
misuse,2,,
nervous,2,,
nightmare,2,,
obsess,2,,
odd,2,,
offend,2,,
overdue,2,,
overstated,2,,
overwhelm,2,,
perplexing,2,,
pinch,2,,
poorest,2,,
punish,2,,
questionable,2,,
radicalization,2,,
rampant,2,,
reckless,2,,
rejecting,2,,
reluctance,2,,
repetitive,2,,
rhetoric,2,,
rhetorical,2,,
ridiculous,2,,
ruin,2,,
scarcity,2,,
scratch,2,,
screwed,2,,
shake,2,,
shock,2,,
silly,2,,
sin,2,,
slap,2,,
slower,2,,
sober,2,,
spite,2,,
spoiled,2,,
stale,2,,
strictly,2,,
suppress,2,,
tank,2,,
thirst,2,,
threaten,2,,
treason,2,,
trivial,2,,
unemployed,2,,
unhappy,2,,
unhealthy,2,,
unimaginable,2,,
unnoticed,2,,
uprising,2,,
uproar,2,,
useless,2,,
vengeance,2,,
waning,2,,
waste,2,,
worsening,2,,
abruptly,1,,
absence,1,,
accusations,1,,
accusing,1,,
aggravating,1,,
aggression,1,,
alarm,1,,
anemic,1,,
annoyed,1,,
annoying,1,,
annoyingly,1,,
arrogance,1,,
ashamed,1,,
audacity,1,,
awfully,1,,
awkward,1,,
barbarity,1,,
battered,1,,
bent,1,,
bigotry,1,,
bitter,1,,
bizarre,1,,
blatant,1,,
bleeding,1,,
bomb,1,,
bondage,1,,
bonkers,1,,
bore,1,,
bother,1,,
bothers,1,,
bravado,1,,
brutally,1,,
bullying,1,,
bumping,1,,
bumpy,1,,
burned,1,,
catastrophes,1,,
censure,1,,
chastise,1,,
cheats,1,,
childish,1,,
chronic,1,,
complacent,1,,
complain,1,,
complains,1,,
conceded,1,,
condemned,1,,
condescending,1,,
conflicted,1,,
conflicting,1,,
confusing,1,,
confusion,1,,
congested,1,,
contaminated,1,,
contempt,1,,
contend,1,,
contradictory,1,,
cowardly,1,,
critic,1,,
criticism,1,,
criticize,1,,
criticizing,1,,
cruelty,1,,
crush,1,,
crushing,1,,
culprit,1,,
damages,1,,
danger,1,,
daunting,1,,
deaf,1,,
dearth,1,,
debilitating,1,,
declines,1,,
defamation,1,,
defiance,1,,
degrading,1,,
dejected,1,,
delaying,1,,
delirious,1,,
delirium,1,,
dent,1,,
deplorable,1,,
deter,1,,
deteriorating,1,,
detriment,1,,
detrimental,1,,
devoid,1,,
dictator,1,,
difficulty,1,,
dirty,1,,
disagree,1,,
disagreement,1,,
disappointed,1,,
disgust,1,,
disgusted,1,,
disinterested,1,,
disloyal,1,,
disobedience,1,,
disrupt,1,,
disruption,1,,
dissent,1,,
dissonant,1,,
distorted,1,,
distract,1,,
distraction,1,,
distraught,1,,
distress,1,,
disturbing,1,,
divergent,1,,
downside,1,,
draining,1,,
drastic,1,,
dread,1,,
drunk,1,,
dumb,1,,
dumped,1,,
dungeons,1,,
dust,1,,
enemy,1,,
error,1,,
evil,1,,
exclusion,1,,
expel,1,,
fails,1,,
fallen,1,,
falling,1,,
falsehood,1,,
falsely,1,,
fascism,1,,
fault,1,,
fell,1,,
fever,1,,
fictional,1,,
flake,1,,
flaws,1,,
foolishness,1,,
foul,1,,
fraudulent,1,,
freak,1,,
freezes,1,,
frigid,1,,
froze,1,,
fudge,1,,
furious,1,,
furiously,1,,
fuss,1,,
fuzzy,1,,
gall,1,,
garbage,1,,
genocide,1,,
greed,1,,
greedy,1,,
grieve,1,,
grim,1,,
gritty,1,,
guilty,1,,
harmful,1,,
harsh,1,,
hateful,1,,
haters,1,,
headaches,1,,
hefty,1,,
hoard,1,,
hopelessly,1,,
horrendous,1,,
hostage,1,,
hostility,1,,
hotheaded,1,,
hung,1,,
hurt,1,,
illusion,1,,
imbalance,1,,
immoral,1,,
impede,1,,
impotent,1,,
inaccurate,1,,
inescapable,1,,
inexcusable,1,,
infamous,1,,
inflict,1,,
infuriated,1,,
ingratitude,1,,
inhospitable,1,,
injure,1,,
injury,1,,
insecurity,1,,
instability,1,,
instable,1,,
insult,1,,
interfere,1,,
intimidating,1,,
intimidation,1,,
intractable,1,,
invalidate,1,,
involuntarily,1,,
involuntary,1,,
irks,1,,
ironically,1,,
irrelevant,1,,
isolate,1,,
isolation,1,,
itching,1,,
jam,1,,
killer,1,,
knife,1,,
lacked,1,,
lacks,1,,
lanky,1,,
lied,1,,
lifeless,1,,
lone,1,,
losers,1,,
losses,1,,
maddening,1,,
madness,1,,
manic,1,,
manipulative,1,,
meaningless,1,,
meltdown,1,,
mirage,1,,
miserable,1,,
misery,1,,
misleading,1,,
mistaken,1,,
mistrustful,1,,
mocking,1,,
monster,1,,
monstrosity,1,,
motley,1,,
murderer,1,,
myth,1,,
naive,1,,
nasty,1,,
negativity,1,,
negligence,1,,
nonsense,1,,
numb,1,,
objectionable,1,,
obscenely,1,,
obscure,1,,
obstacle,1,,
obstruction,1,,
offenses,1,,
opponent,1,,
oppress,1,,
ordeal,1,,
outrage,1,,
outrageous,1,,
overreach,1,,
overturn,1,,
overwhelmed,1,,
overwhelmingly,1,,
painfully,1,,
panicked,1,,
penalize,1,,
penalty,1,,
peril,1,,
pernicious,1,,
perplexed,1,,
petty,1,,
pity,1,,
plight,1,,
plot,1,,
plunder,1,,
poison,1,,
poorer,1,,
poorly,1,,
posturing,1,,
predicament,1,,
prejudice,1,,
preposterous,1,,
problematic,1,,
propaganda,1,,
protested,1,,
protesting,1,,
protracted,1,,
radically,1,,
rape,1,,
rebellious,1,,
recklessly,1,,
regret,1,,
repression,1,,
repressive,1,,
repugnant,1,,
resignation,1,,
revolting,1,,
rival,1,,
roadblocks,1,,
rot,1,,
rue,1,,
rumors,1,,
sacrificed,1,,
sadness,1,,
scar,1,,
scare,1,,
scars,1,,
scary,1,,
scrap,1,,
servitude,1,,
setbacks,1,,
shameful,1,,
sharply,1,,
shocked,1,,
shortage,1,,
skeptical,1,,
slaves,1,,
sloppy,1,,
slowly,1,,
slur,1,,
smell,1,,
sorely,1,,
squander,1,,
squeal,1,,
stall,1,,
stark,1,,
sticky,1,,
stigma,1,,
strict,1,,
stuffy,1,,
subdued,1,,
subjugation,1,,
subservient,1,,
sucks,1,,
sued,1,,
suffer,1,,
symptoms,1,,
taunt,1,,
tense,1,,
tentatively,1,,
thankless,1,,
thorny,1,,
torrent,1,,
tragic,1,,
traitor,1,,
transgression,1,,
trap,1,,
traumatized,1,,
trickery,1,,
tricky,1,,
troubled,1,,
troubles,1,,
twist,1,,
twisted,1,,
ugh,1,,
ultimatum,1,,
unacceptable,1,,
unavailable,1,,
uncomfortable,1,,
uncomfy,1,,
undermine,1,,
undermined,1,,
undermines,1,,
undermining,1,,
underpaid,1,,
undesirable,1,,
undocumented,1,,
unethical,1,,
unexpected,1,,
unfinished,1,,
unfortunate,1,,
unfounded,1,,
unlawful,1,,
unnecessary,1,,
unspeakable,1,,
unsure,1,,
untouched,1,,
untrue,1,,
unusual,1,,
unwise,1,,
unworthy,1,,
vehemently,1,,
vibrate,1,,
violate,1,,
volatile,1,,
wasting,1,,
weak,1,,
weakness,1,,
wildly,1,,
worrisome,1,,
wound,1,,
wounds,1,,
zombie,1,,
